title|filename|originalDate|scroll|fullSize|altText|originalCaption|caption|transcript
A Cat as White as Snow|200912russiaartemis.jpg||||A colored pencil piece of a white cat nuzzling up to Ivan Braginski from Hetalia||Apparently, from the filename says that the white cat is Artemis? I wish I could remember the original context of this piece! Also, yes, I was into Hetalia for a hot minute. I'd rather not bring up those days again. xDD|
Gogglehead|200912jackspicer.jpg|December 2009|||Jack Spicer from Xiaolin Showdown making a very confident pose|After seeing [REDACTED]'s (somewhat) recent pic of Jack Spicer while in an art block, I decided to draw him to quell that blasted block. It worked! A little. But that's always good.\n\nI'm honestly too embarrassed to show any of my old drawings of Jack, but I guess I'll show it anyway.\n\n([link](/assets/images/2009-2003/200505jackspicer&wuya.jpg)) From mid-2005. SGHASLDJFASHFSJF SO LONG AGO. I used to draw so stiff back then.|I wonder if I should try drawing Jack Spicer again lol.|
-+ LET'S DANCE +-|200910rinandlen.jpg|October 2009|||A bright lineless piece of Rin and Len Kagamine|VOCALOID? IN MY GALLERY? This is more likely than you think.\n\nNot only does this represent my recent admiration for Vocaloid, but this is dedicated to my very good friend Pumpkin-Girl! ❤️\n\nShe was unfortunately diagnosed with carpel tunnel syndrome just recently, and I wanted to do something SUPER DUPER awesome for her. So, I thought, "Why not draw her favorite Vocaloid characters Rin and Len Kagamine and make it a vector AND a wallpaper while I was at it?"\n\nAND SO, THE RESULT IS THE PIECE YOU SEE BEFORE YOU.\n\nI hope that you feel better, Adori! Take care of yourself and don't give up! <333||
Rosa - Evening Gown|200907rosaeveninggown.jpg|July 2009|||Rosalivia in a satin-like evening gown that has a gradient from black at the top to pinkish red towards at the bottom. She is also wearing red opera gloves and a sheer and glittery red sash while holding a small pink hand purse.|It's funny. My older sister inspired Rosa's personality, but I didn't know that she would subconciously inspire me for Rosa's body type, also. 8|\n\nWhen it came to the second round, I was absolutely stumped in coming up with the dress design. Then I kept thinking about what my older sister wore to her Homecoming and Prom. They had very dark colors, and had some sort of a unique design that works with the body. LOVE YA, SIS. YOU INSPIRE ME EVERYDAY.\n\nI keep noticing how tall Rosa looks when she's in these entries. I'm sure you noticed too, guys. Wow. Her original outfit and standing next Etahis seems to have given that odd illusion that she's shorter. But she really is 5'6" (about 167 cm).\n\nOH. And I'm not sure if this is allowed...but I got the curtains from a previous entry from a different contest last year. 8DDD;;; So sorry! It won't happen again!|
Miss OC Pageant: Poise|200905rosaocpageant.jpg|May 2009|||A contest entry for Miss OC Pageant. Rosalivia is in a graceful pink dress with several broken heart motifs. The background has two large pink curtains and a stained glass pattern.|8DD;;; I was afraid that I wouldn't get this done.\n\nThis is my submission for the lovely contest at "Miss OC Pageant" starring Rosalivia! 8DDD I BET THAT YOU GUYS TOTALLY DID NOT SEE THAT COMING. </sarcasm>\n\nHonestly, Rosa is one of the only characters I have who would look good in a gown and stuffs. I already had Jill enter a beauty contest before, so now it's Rosa's turn. YAAAAAAAY. I wanted to show that Rosa knows how to look elegant and formal, even though she may be a crazy spaz of a dictator at times. OMG, IS THAT LIPSTICK. Yes. It is. Be surprised that she's going to show her mouth in this contest. After that, SHE WILL SHOW IT NEVERMORE. >8C\n\nI had a lot of fun drawing this out. I didn't know that painting with pinkish colors would be so fun. Urm....ENJOY, DUDES. ROCK OUT.\n\nNow, I need to finish that art trade. I was having so much fun drawing it out until I realized that I had an actual deadline. xDDD;;;|I do *NOT* like how thin Rosa's neck is in this piece XDD|
TEGAKI: You Crazy Child.|200904hugewatermelon.jpg|April 2009|||An image of King Dedede and Kirby as humans. Kirby is attempting to eat a whole watermelon and King Dedede looks concerned|Drawn in Tegaki J.\n\nThis took me way longer than necessary, but I'm very happy with the overall result. YES, I'M STILL DOING FANART. I can't get rid of this disgusting fangirlism I have inside me.\n\nOh, and I'm going to actually request critques for the first time. I know there are some mistakes in here that I was too blind to see and I want to hear what you guys would say about it. 8D\n\nThanks!||
+Let's Go to the Axiom+|200811wallecharactershuman.jpg|November 2008|||Humanizations of the robots from Pixar's WALL-E. From left to right: WALL-E, EVE, M-O, AUTO|Man, I'm on an updating roll.\n\nAnyways, have some human!Wall-E chibi-things. I have to admit, they're not easy to personify.\n\n*"Eeee-va!"*|I can't begin to tell you the chaos that this single image had wrought lmao... |
Heartbreakers|200809rosaliviaandetahis.jpg|September 2008|TRUE||An image of Rosalivia and Etahis from the original story "Loveless Empire". Rosalivia is on the right looking menacingly at the camera while Etahis is looking elsewhere with a stoic expression.|I'm sure that you guys have seen Rosalivia around in my gallery. If not, then here she is again. I swear, she is one of the only OC's that has gone through the most changes considering her design. I was never satisfied with her outfit until now. She has gone through drastic changes as you can tell. Sometimes I can't believe that this is her from 2006....([link](/assets/images/artwork/2009-2003/200602rosalive.jpg)) xDD Man, oh, man.\n\nAnd Etahis here is a total revamp from this in 2005: ([link](/assets/images/artwork/2009-2003/200502shiate.jpg)) That was basically a Nights rip-off and originally a girl LOL. I didn't want this...thing to be a dead character, so I thought I could revamp it into a much more useful person. Notice how I still kept his old colors and that his name is simply an anagram of his old name, Shiate.\n\nNow, I'd like to tell these guys' descriptions.\n\nRosalivia thinks that love is always corrupt and causes ruin upon everything. In becoming banished from her former world and later destroying it, she went on a rampage to make sure she gets what she wants. So she plans to create an empire void of all love by conquering worlds one by one using her almighty power. She already has an army of creatures born from nightmares and broken hearts assisting her in making sure everything goes according to plan.\n\nEtahis is a creature of an unknown species. He was also banished from his world for his diabolical schemes to conquer it. This exile almost brought upon his death until Rosalivia found him. Rosalivia noticed his high intellect and power, and so she decided to recruit him as her right-hand man. A rather emotionless being, Etahis takes his work seriously and is always making sure everything goes as planned, even if it means going as far as killing anyone who stands in his leader's way.\n\nI don't feel like revealing too much about them, yet. Perhaps when I make some ref sheets for them.\n\n |It's hilarious that Rosa's design seems to change every other year while Etahis has remained the same lmao. |
Miss SDL: Final Round|200807mssSDLfinalround.jpg|July 2008|||A final contest entry for the Miss SDL (Samurai Dualers League) Pageant with Jill in a regal blue dress. She is in a castle and sitting on the window looking outside to the night sky at the moon with the moonlight reflecting on the ocean below it|Unfinished. I'm going to disable comments for now until later.\n\nFinal Round Entry for Miss SDL on RoninsUltramix\n\n"Do you prefer a direct kill, or a gory bloodbath complete with flying body parts while the victims family looks on in horror?"\n\n"Oh, boy.....I don't like to kill people at all, unless I have to, though I won't like it at all. But if I am to do so. I would have to do a direct kill. So then, I won't have to see the poor victim suffer so much. Haha...this was a difficult question..." |I can't remember why I said this was "unfinished" when it already looks gorgeous! I guess it will remain a mystery. |
Miss SDL: Elegance|200804missSDLkimono.jpg|April 2008|||A contest entry for the Miss SDL (Samurai Dualers League) Pageant with Jill in a blue kimono. She is holding a paper parasol while siting in a cherry blossom tree.|My entry for RoninsUltramix's Miss SDL Pageant.\n\nOHOHO. I practically did this at the very last minute. xDD I'm really surprised that I was able to finish this, with the piece looking exactly how I wanted it to look like. I'm quite happy, CAN YOU NOT TELL? 8D\n\nSo basically, round 1 of the pageant required the OC to have a kimono designed by the artist. I actually did research on the Japanese kimonos. For the design of the kimono, I had these downloaded brushes from someone, but I forgot whom, but I give credit to them. :]\n\nDesigning the kimono was....not easy. I had to choose the design carefully to make it look nice and authentic. I learned that kimonos are supposed to have clashing colors, and I was like, "I DUNNO HOW TO DO THAT" since I've always had colors be complimentary to each other. So this was hard. I even had her kimono green for a while. xDD\n\nAlso, since the theme was Elegance, I was freaking out since it's hard to imagine the crazy, fun-loving Jiru/Jill that way. So I tried my best. xDDD\n\nI'm not sure if I could make it through round 1, but all I know is that I had fun doing this. Especially the cherry blossom tree. DAGNAB, those trees are beautiful. :'>\n\nThanks for taking a looksee! |Despite using the wrong brush for the petals, I absolutely love how this looks even after all these years! |
